
=== RUN CONFIG D ===
Updated 0 paths from the index
--- Iteration 1 of config D ---


=== RUNNING SCENARIO: D-1 ===
Killing old servers on 3001...
kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]
Building...

> kravy-pos@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.1.0) to ./node_modules/@prisma/client in 473ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Curious about the SQL queries Prisma ORM generates? Optimize helps you enhance your visibility: https://pris.ly/tip-2-optimize

   ▲ Next.js 15.3.8
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 51s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/224) ...
   Generating static pages (56/224) 
   Generating static pages (112/224) 
   Generating static pages (168/224) 
 ✓ Generating static pages (224/224)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                               Size  First Load JS
┌ ƒ /                                                    190 B         111 kB
├ ○ /_not-found                                          990 B         103 kB
├ ○ /admin/activity                                    7.65 kB         159 kB
├ ○ /admin/dashboard                                   13.1 kB         262 kB
├ ○ /admin/docs/architecture                           5.16 kB         151 kB
├ ○ /admin/merchants                                   5.46 kB         160 kB
├ ƒ /admin/merchants/[id]                              5.24 kB         266 kB
├ ○ /admin/onboarding                                  2.95 kB         154 kB
├ ○ /admin/onboarding-custom                            3.2 kB         154 kB
├ ○ /admin/users                                       7.31 kB         159 kB
├ ƒ /admin/users/[id]                                  13.1 kB         163 kB
├ ○ /admin/users/create                                1.32 kB         103 kB
├ ○ /admin/users/docs                                    188 B         106 kB
├ ○ /admin/users/roles                                 3.28 kB         114 kB
├ ƒ /api/activity/list                                   563 B         103 kB
├ ƒ /api/activity/log                                    563 B         103 kB
├ ƒ /api/admin                                           563 B         103 kB
├ ƒ /api/admin/activity                                  563 B         103 kB
├ ƒ /api/admin/app-settings                              563 B         103 kB
├ ƒ /api/admin/backups                                   563 B         103 kB
├ ƒ /api/admin/backups/collections                       563 B         103 kB
├ ƒ /api/admin/backups/create                            563 B         103 kB
├ ƒ /api/admin/backups/delete                            563 B         103 kB
├ ƒ /api/admin/backups/download                          563 B         103 kB
├ ƒ /api/admin/backups/export                            563 B         103 kB
├ ƒ /api/admin/backups/inspect                           563 B         103 kB
├ ƒ /api/admin/bills/delete-all                          563 B         103 kB
├ ƒ /api/admin/combos                                    563 B         103 kB
├ ƒ /api/admin/combos/[id]                               563 B         103 kB
├ ƒ /api/admin/dashboard-stats                           563 B         103 kB
├ ƒ /api/admin/dashboard-stats/config                    563 B         103 kB
├ ƒ /api/admin/gallery                                   563 B         103 kB
├ ƒ /api/admin/generate-invoice                          563 B         103 kB
├ ƒ /api/admin/manual-invoices                           563 B         103 kB
├ ƒ /api/admin/manual-invoices/[id]                      563 B         103 kB
├ ƒ /api/admin/offers                                    563 B         103 kB
├ ƒ /api/admin/offers/[id]                               563 B         103 kB
├ ƒ /api/admin/onboard                                   563 B         103 kB
├ ƒ /api/admin/onboard-custom                            563 B         103 kB
├ ƒ /api/admin/reports/sellers                           563 B         103 kB
├ ƒ /api/admin/reports/sellers/[id]                      563 B         103 kB
├ ƒ /api/admin/reports/sellers/export                    563 B         103 kB
├ ƒ /api/admin/rewards                                   563 B         103 kB
├ ƒ /api/admin/rewards/[id]                              563 B         103 kB
├ ƒ /api/admin/roles                                     563 B         103 kB
├ ƒ /api/admin/self-promote                              563 B         103 kB
├ ƒ /api/admin/seller-detail                             563 B         103 kB
├ ƒ /api/admin/settings                                  563 B         103 kB
├ ƒ /api/admin/users                                     563 B         103 kB
├ ƒ /api/admin/users/[id]                                563 B         103 kB
├ ƒ /api/admin/users/disable                             563 B         103 kB
├ ƒ /api/admin/users/impersonate                         563 B         103 kB
├ ƒ /api/admin/users/invite                              563 B         103 kB
├ ƒ /api/admin/users/role                                563 B         103 kB
├ ƒ /api/app-version                                     563 B         103 kB
├ ƒ /api/auth/forgot-password                            563 B         103 kB
├ ƒ /api/auth/login                                      563 B         103 kB
├ ƒ /api/auth/logout                                     563 B         103 kB
├ ƒ /api/auth/me                                         563 B         103 kB
├ ƒ /api/auth/refresh-token                              563 B         103 kB
├ ƒ /api/auth/register                                   563 B         103 kB
├ ƒ /api/auth/resend-otp                                 563 B         103 kB
├ ƒ /api/auth/reset-password                             563 B         103 kB
├ ƒ /api/auth/sessions                                   563 B         103 kB
├ ƒ /api/auth/sessions/remove                            563 B         103 kB
├ ƒ /api/auth/sessions/revoke                            563 B         103 kB
├ ƒ /api/auth/sync-user                                  563 B         103 kB
├ ƒ /api/auth/verify-otp                                 563 B         103 kB
├ ƒ /api/backup                                          563 B         103 kB
├ ƒ /api/backup/cron                                     563 B         103 kB
├ ƒ /api/bill-manager                                    563 B         103 kB
├ ƒ /api/bill-manager/[id]                               563 B         103 kB
├ ƒ /api/bill-manager/[id]/hold                          563 B         103 kB
├ ƒ /api/bill-manager/[id]/pay                           563 B         103 kB
├ ƒ /api/bill-manager/[id]/pdf                           563 B         103 kB
├ ƒ /api/bill-manager/deleted/list                       563 B         103 kB
├ ƒ /api/bill-manager/deleted/restore/[id]               563 B         103 kB
├ ƒ /api/bill-manager/export                             563 B         103 kB
├ ƒ /api/categories                                      563 B         103 kB
├ ƒ /api/categories/ensure                               563 B         103 kB
├ ƒ /api/categories/order                                563 B         103 kB
├ ƒ /api/categories/upload                               563 B         103 kB
├ ƒ /api/clerks                                          563 B         103 kB
├ ƒ /api/combos-offers                                   563 B         103 kB
├ ƒ /api/cron/backup                                     563 B         103 kB
├ ƒ /api/dashboard                                       563 B         103 kB
├ ƒ /api/dashboard/business-profile/google-review-url    563 B         103 kB
├ ƒ /api/dashboard/google-review-qr                      563 B         103 kB
├ ƒ /api/dashboard/google-review-qr/import               563 B         103 kB
├ ƒ /api/debug                                           563 B         103 kB
├ ƒ /api/debug-cloudinary                                563 B         103 kB
├ ƒ /api/discounts                                       563 B         103 kB
├ ƒ /api/discounts/[id]                                  563 B         103 kB
├ ƒ /api/expenses                                        563 B         103 kB
├ ƒ /api/expenses/[id]                                   563 B         103 kB
├ ƒ /api/expenses/categories                             563 B         103 kB
├ ƒ /api/expenses/categories/[id]                        563 B         103 kB
├ ƒ /api/external-sales                                  563 B         103 kB
├ ƒ /api/external/menu/[userId]                          563 B         103 kB
├ ƒ /api/external/menu/update/[id]                       563 B         103 kB
├ ƒ /api/external/users                                  563 B         103 kB
├ ƒ /api/fuel-bills                                      563 B         103 kB
├ ƒ /api/gmail/auth                                      563 B         103 kB
├ ƒ /api/gmail/callback                                  563 B         103 kB
├ ƒ /api/gmail/status                                    563 B         103 kB
├ ƒ /api/gmail/sync                                      563 B         103 kB
├ ƒ /api/gmail/test-parse                                563 B         103 kB
├ ƒ /api/inventory                                       563 B         103 kB
├ ƒ /api/inventory/export                                563 B         103 kB
├ ƒ /api/inventory/materials                             563 B         103 kB
├ ƒ /api/inventory/recipes                               563 B         103 kB
├ ƒ /api/invoice/[id]                                    563 B         103 kB
├ ƒ /api/items                                           563 B         103 kB
├ ƒ /api/items/clear-images                              563 B         103 kB
├ ƒ /api/menu-editor/addon-groups                        563 B         103 kB
├ ƒ /api/menu/delete                                     563 B         103 kB
├ ƒ /api/menu/get-keys                                   563 B         103 kB
├ ƒ /api/menu/items                                      563 B         103 kB
├ ƒ /api/menu/post-process                               563 B         103 kB
├ ƒ /api/menu/update                                     563 B         103 kB
├ ƒ /api/menu/upload-ocr                                 563 B         103 kB
├ ƒ /api/menu/view                                       563 B         103 kB
├ ƒ /api/merchant/onboard                                563 B         103 kB
├ ƒ /api/notifications                                   563 B         103 kB
├ ƒ /api/orders                                          563 B         103 kB
├ ƒ /api/orders/[orderId]                                563 B         103 kB
├ ƒ /api/orders/[orderId]/merge-items                    563 B         103 kB
├ ƒ /api/orders/reserve-token                            563 B         103 kB
├ ƒ /api/parties                                         563 B         103 kB
├ ƒ /api/parties/[id]                                    563 B         103 kB
├ ƒ /api/parties/[id]/bills                              563 B         103 kB
├ ƒ /api/payments                                        563 B         103 kB
├ ƒ /api/phonepe/pay                                     563 B         103 kB
├ ƒ /api/phonepe/status/[id]                             563 B         103 kB
├ ƒ /api/phonepe/webhook                                 563 B         103 kB
├ ƒ /api/profile                                         563 B         103 kB
├ ƒ /api/profile/push-token                              563 B         103 kB
├ ƒ /api/profile/zones                                   563 B         103 kB
├ ƒ /api/profiles                                        563 B         103 kB
├ ƒ /api/proxy/google-image-search                       563 B         103 kB
├ ƒ /api/proxy/image-search                              563 B         103 kB
├ ƒ /api/public/gallery/[clerkId]                        563 B         103 kB
├ ƒ /api/public/loyalty                                  563 B         103 kB
├ ƒ /api/public/menu                                     563 B         103 kB
├ ƒ /api/public/menu/[clerkId]                           563 B         103 kB
├ ƒ /api/public/orders                                   563 B         103 kB
